TransactionID,Date,CustomerID,Product,Quantity,Price,TotalAmount,Status
1001,2023-10-21,C004,Widget C,,,,Cancelled
1002,2023-10-24,C018,Widget D,,,,Cancelled
1003,2023-10-20,C001,Widget D,4,,,Complete
1004,2023-10-23,,Widget C,,24.14,,Complete
1005,2023-10-03,C013,Widget C,6,21.14,126.84,Cancelled
1006,2023-10-04,C013,Widget C,10,,,Complete
1007,2023-10-22,,Widget A,,12.6,,Cancelled
1008,2023-10-27,C012,Widget C,,,,Cancelled
1009,2023-10-21,C006,Widget B,8,,,Cancelled
1010,2023-10-11,C002,Widget A,6,,,Cancelled
1011,2023-10-29,C011,Widget D,7,,,Complete
1012,2023-10-24,,Widget D,10,,,Cancelled
1013,2023-10-16,C003,Widget A,,20.84,,Cancelled
1014,2023-10-03,,Widget D,9,,,Cancelled
1015,2023-10-24,,Widget C,2,13.7,27.4,Complete
1016,2023-10-31,C009,Widget A,,,,Cancelled
1017,2023-10-31,C017,Widget C,,7.24,,Pending
1018,2023-10-08,C002,Widget A,2,,,Complete
1019,2023-10-22,C016,Widget C,9,,,Cancelled
1020,2023-10-10,,Widget D,9,,,Complete
1021,2023-10-11,C001,Widget B,,,,Complete
1022,2023-10-03,,Widget A,,10.57,,Complete
1023,2023-10-18,,Widget B,8,,,Cancelled
1024,2023-10-14,,Widget D,,,,Complete
1025,2023-10-13,C011,Widget B,,,,Pending
1026,2023-10-06,,Widget B,2,,,Complete
1027,2023-10-21,C018,Widget A,,13.13,,Complete
1028,2023-10-28,C013,Widget B,,24.71,,Pending
1029,2023-10-10,,Widget B,4,,,Cancelled
1030,2023-10-24,C018,Widget C,,,,Complete
1031,2023-10-31,C017,Widget B,,,,Pending
1032,2023-10-04,C019,Widget A,,13.38,,Pending
1033,2023-10-07,C011,Widget C,,18.43,,Pending
1034,2023-10-11,C003,Widget D,,,,Cancelled
1035,2023-10-09,,Widget A,4,10.7,42.8,Cancelled
1036,2023-10-23,C010,Widget C,,,,Cancelled
1037,2023-10-18,,Widget C,,,,Cancelled
1038,2023-10-21,,Widget C,,17.69,,Complete
1039,2023-10-01,C011,Widget C,3,16.03,48.09,Cancelled
1040,2023-10-01,C004,Widget B,,,,Pending
1041,2023-10-05,,Widget C,1,,,Cancelled
1042,2023-10-04,,Widget B,,,,Pending
1043,2023-10-01,,Widget D,4,,,Pending
1044,2023-10-28,,Widget B,4,,,Complete
1045,2023-10-01,,Widget C,,24.34,,Pending
1046,2023-10-21,,Widget C,,22.54,,Complete
1047,2023-10-19,C009,Widget A,10,11.91,119.1,Pending
1048,2023-10-20,C017,Widget D,,10.09,,Complete
1049,2023-10-17,C018,Widget C,,23.98,,Cancelled
1050,2023-10-11,,Widget C,7,13.05,91.35,Cancelled
1051,2023-10-05,,Widget D,3,,,Pending
1052,2023-10-10,,Widget C,8,,,Cancelled
1053,2023-10-16,C006,Widget C,9,,,Cancelled
1054,2023-10-10,C008,Widget B,,9.9,,Cancelled
1055,2023-10-28,,Widget D,,19.37,,Pending
1056,2023-10-13,C008,Widget A,2,9.38,18.76,Complete
1057,2023-10-18,C008,Widget D,3,18.35,55.05,Pending
1058,2023-10-20,,Widget D,3,,,Cancelled
1059,2023-10-09,,Widget B,5,6.55,32.75,Complete
1060,2023-10-09,,Widget A,,,,Cancelled
1061,2023-10-07,,Widget D,6,,,Pending
1062,2023-10-13,C019,Widget D,,23.85,,Pending
1063,2023-10-28,C014,Widget D,4,,,Pending
1064,2023-10-11,C013,Widget D,,,,Complete
1065,2023-10-21,C014,Widget D,,10.2,,Complete
1066,2023-10-15,,Widget D,5,,,Pending
1067,2023-10-01,C018,Widget C,,,,Complete
1068,2023-10-31,C008,Widget A,,9.77,,Cancelled
1069,2023-10-04,C019,Widget D,5,,,Complete
1070,2023-10-31,C010,Widget A,5,,,Complete
1071,2023-10-19,C008,Widget C,,,,Pending
1072,2023-10-18,,Widget A,9,5.25,47.25,Pending
1073,2023-10-04,,Widget D,3,8.52,25.56,Cancelled
1074,2023-10-26,,Widget D,7,,,Complete
1075,2023-10-09,C015,Widget D,10,11.73,117.3,Pending
1076,2023-10-06,C016,Widget C,5,10.59,52.95,Cancelled
1077,2023-10-01,C017,Widget A,4,,,Cancelled
1078,2023-10-16,,Widget A,2,,,Pending
1079,2023-10-22,,Widget D,9,13.51,121.59,Pending
1080,2023-10-23,,Widget C,,,,Pending
1081,2023-10-04,C018,Widget B,4,10.53,42.12,Complete
1082,2023-10-27,,Widget B,,,,Pending
1083,2023-10-02,,Widget B,,22.45,,Pending
1084,2023-10-16,,Widget B,1,23.82,23.82,Complete
1085,2023-10-27,,Widget D,,8.03,,Complete
1086,2023-10-08,,Widget B,9,14.01,126.09,Pending
1087,2023-10-28,,Widget C,,,,Complete
1088,2023-10-21,,Widget A,,,,Complete
1089,2023-10-01,,Widget D,,9.63,,Cancelled
1090,2023-10-28,C015,Widget B,,,,Cancelled
1091,2023-10-05,C009,Widget A,,20.85,,Pending
1092,2023-10-04,,Widget D,5,,,Pending
1093,2023-10-24,,Widget A,,,,Cancelled
1094,2023-10-27,C009,Widget B,8,,,Cancelled
1095,2023-10-14,C016,Widget D,6,,,Complete
1096,2023-10-11,,Widget C,,14.1,,Pending
1097,2023-10-11,,Widget A,9,,,Cancelled
1098,2023-10-12,,Widget D,,,,Pending
1099,2023-10-15,C016,Widget A,,19.2,,Cancelled
1100,2023-10-01,,Widget A,,,,Cancelled
1101,2023-10-27,,Widget C,9,13.31,119.79,Pending
1102,2023-10-08,C015,Widget D,,22.28,,Pending
1103,2023-10-11,,Widget A,5,21.75,108.75,Complete
1104,2023-10-15,,Widget C,6,14.11,84.66,Complete
1105,2023-10-23,,Widget B,,11.36,,Cancelled
1106,2023-10-30,,Widget B,,7.52,,Complete
1107,2023-10-28,C015,Widget D,,,,Complete
1108,2023-10-16,,Widget D,2,22.05,44.1,Pending
1109,2023-10-21,C016,Widget A,4,,,Pending
1110,2023-10-04,,Widget B,,,,Pending
1111,2023-10-12,,Widget B,4,,,Complete
1112,2023-10-06,,Widget B,,9.64,,Pending
1113,2023-10-09,,Widget C,,6.48,,Cancelled
1114,2023-10-10,,Widget D,,24.99,,Complete
1115,2023-10-08,,Widget C,,24.56,,Pending
1116,2023-10-01,C019,Widget D,,17.14,,Complete
1117,2023-10-21,,Widget B,,11.18,,Complete
1118,2023-10-19,C012,Widget A,5,,,Complete
1119,2023-10-05,,Widget C,3,23.28,69.84,Pending
1120,2023-10-24,C011,Widget D,,,,Cancelled
1121,2023-10-24,,Widget A,,,,Pending
1122,2023-10-12,,Widget C,,14.43,,Cancelled
1123,2023-10-08,,Widget C,,,,Pending
1124,2023-10-16,C004,Widget B,,12.77,,Cancelled
1125,2023-10-31,,Widget B,,21.67,,Pending
1126,2023-10-02,C012,Widget D,,,,Cancelled
1127,2023-10-12,,Widget A,7,,,Pending
1128,2023-10-03,C007,Widget A,,,,Complete
1129,2023-10-27,C018,Widget B,4,,,Pending
1130,2023-10-28,C005,Widget C,,,,Complete
1131,2023-10-01,C012,Widget C,,,,Cancelled
1132,2023-10-14,C017,Widget A,8,,,Pending
1133,2023-10-17,C008,Widget C,,6.22,,Pending
1134,2023-10-14,,Widget D,,,,Complete
1135,2023-10-05,,Widget D,10,14.07,140.7,Complete
1136,2023-10-26,C004,Widget D,,13.28,,Pending
1137,2023-10-14,,Widget D,6,,,Cancelled
1138,2023-10-30,C016,Widget A,,13.64,,Complete
1139,2023-10-18,,Widget A,7,22.47,157.29,Cancelled
1140,2023-10-02,,Widget C,,8.09,,Complete
1141,2023-10-28,,Widget C,2,16.48,32.96,Cancelled
1142,2023-10-25,C020,Widget C,,10.47,,Pending
1143,2023-10-12,C001,Widget B,10,,,Complete
1144,2023-10-24,C017,Widget D,7,11.82,82.74,Pending
1145,2023-10-24,C011,Widget A,,,,Cancelled
1146,2023-10-03,,Widget D,8,,,Cancelled
1147,2023-10-04,,Widget A,5,15.54,77.7,Complete
1148,2023-10-08,C013,Widget A,4,,,Pending
1149,2023-10-10,C011,Widget A,8,8.51,68.08,Cancelled
1150,2023-10-23,,Widget A,,13.72,,Complete
1151,2023-10-28,,Widget D,7,,,Pending
1152,2023-10-06,,Widget C,2,,,Pending
1153,2023-10-19,C013,Widget D,5,,,Complete
1154,2023-10-17,C004,Widget C,,,,Pending
1155,2023-10-07,C006,Widget A,3,14.28,42.84,Cancelled
1156,2023-10-30,,Widget C,3,6.37,19.11,Cancelled
1157,2023-10-10,C009,Widget C,,11.21,,Complete
1158,2023-10-02,,Widget A,2,,,Pending
1159,2023-10-30,C019,Widget C,10,,,Pending
1160,2023-10-04,C011,Widget B,,19.15,,Cancelled
1161,2023-10-17,C020,Widget C,6,12.75,76.5,Cancelled
1162,2023-10-20,,Widget A,,16.16,,Pending
1163,2023-10-09,C020,Widget C,,23.33,,Cancelled
1164,2023-10-23,C013,Widget A,5,17.87,89.35,Complete
1165,2023-10-22,C017,Widget D,9,5.36,48.24,Complete
1166,2023-10-31,,Widget D,,,,Complete
1167,2023-10-10,C004,Widget C,,,,Complete
1168,2023-10-06,C020,Widget D,1,,,Pending
1169,2023-10-20,,Widget B,,11.19,,Complete
1170,2023-10-12,,Widget D,5,15.06,75.3,Complete
1171,2023-10-27,C007,Widget C,1,,,Cancelled
1172,2023-10-28,C017,Widget C,,,,Pending
1173,2023-10-03,,Widget C,1,6.07,6.07,Complete
1174,2023-10-13,,Widget B,1,23.62,23.62,Complete
1175,2023-10-05,,Widget D,3,,,Complete
1176,2023-10-01,C009,Widget B,9,7.22,64.98,Complete
1177,2023-10-10,C004,Widget B,7,6.26,43.82,Cancelled
1178,2023-10-18,C001,Widget B,5,5.03,25.15,Complete
1179,2023-10-19,C014,Widget A,9,,,Pending
1180,2023-10-28,C016,Widget D,6,19.95,119.7,Complete
1181,2023-10-12,C008,Widget C,,12.05,,Cancelled
1182,2023-10-06,,Widget B,,19.32,,Complete
1183,2023-10-10,C007,Widget B,1,23.67,23.67,Cancelled
1184,2023-10-16,C009,Widget B,5,,,Cancelled
1185,2023-10-11,C009,Widget C,7,19.87,139.09,Pending
1186,2023-10-06,,Widget C,9,21.02,189.18,Complete
1187,2023-10-14,C020,Widget C,,6.6,,Pending
1188,2023-10-15,,Widget B,8,13.94,111.52,Cancelled
1189,2023-10-14,C009,Widget A,7,,,Complete
1190,2023-10-05,,Widget A,,9.72,,Pending
1191,2023-10-13,C019,Widget B,8,,,Cancelled
1192,2023-10-05,,Widget D,6,,,Complete
1193,2023-10-24,,Widget D,,10.24,,Cancelled
1194,2023-10-15,,Widget D,,,,Pending
1195,2023-10-06,C015,Widget C,,16,,Pending
1196,2023-10-28,C006,Widget C,,,,Complete
1197,2023-10-08,C016,Widget C,9,,,Cancelled
1198,2023-10-29,C003,Widget C,7,15.51,108.57,Cancelled
1199,2023-10-03,,Widget A,8,18.6,148.8,Complete
1200,2023-10-29,C018,Widget B,,,,Pending
1201,2023-10-06,,Widget B,6,21.92,131.52,Complete
1202,2023-10-21,,Widget B,,,,Cancelled
1203,2023-10-31,C019,Widget B,10,,,Complete
1204,2023-10-03,,Widget B,10,,,Pending
1205,2023-10-29,,Widget C,,21.09,,Pending
1206,2023-10-15,C003,Widget B,8,,,Pending
1207,2023-10-20,,Widget C,6,7.62,45.72,Cancelled
1208,2023-10-18,,Widget B,,,,Complete
1209,2023-10-04,,Widget D,10,,,Pending
1210,2023-10-30,,Widget B,3,24.92,74.76,Pending
1211,2023-10-29,,Widget A,2,,,Complete
1212,2023-10-19,C012,Widget A,5,16.95,84.75,Pending
1213,2023-10-18,C001,Widget D,3,19.55,58.65,Pending
1214,2023-10-02,C013,Widget B,6,6.47,38.82,Cancelled
1215,2023-10-09,C020,Widget B,2,12.46,24.92,Cancelled
1216,2023-10-31,C012,Widget B,10,,,Complete
1217,2023-10-05,,Widget D,,11.56,,Complete
1218,2023-10-13,,Widget C,9,19.17,172.53,Pending
1219,2023-10-27,,Widget C,2,,,Cancelled
1220,2023-10-16,C009,Widget A,10,8.41,84.1,Complete
1221,2023-10-27,C008,Widget A,,13.82,,Complete
1222,2023-10-14,,Widget D,,15.37,,Cancelled
1223,2023-10-16,,Widget C,3,23.24,69.72,Cancelled
1224,2023-10-12,,Widget B,4,,,Pending
1225,2023-10-25,C010,Widget D,6,11.98,71.88,Pending
1226,2023-10-04,,Widget D,,10.81,,Cancelled
1227,2023-10-03,,Widget C,,9.04,,Cancelled
1228,2023-10-23,C009,Widget A,,,,Cancelled
1229,2023-10-08,C002,Widget D,6,,,Complete
1230,2023-10-31,C018,Widget D,8,18.01,144.08,Pending
1231,2023-10-10,C002,Widget B,,,,Pending
1232,2023-10-29,C006,Widget D,,23.73,,Complete
1233,2023-10-01,C010,Widget C,5,24.78,123.9,Complete
1234,2023-10-28,,Widget C,,11.61,,Cancelled
1235,2023-10-09,C006,Widget C,,8.51,,Pending
1236,2023-10-17,C011,Widget D,,24.63,,Pending
1237,2023-10-30,C008,Widget C,,13.93,,Pending
1238,2023-10-10,C019,Widget C,,,,Pending
1239,2023-10-10,,Widget C,2,,,Complete
1240,2023-10-31,,Widget B,8,13.32,106.56,Cancelled
1241,2023-10-26,C007,Widget A,9,15.56,140.04,Complete
1242,2023-10-30,C019,Widget A,,,,Complete
1243,2023-10-11,,Widget A,4,6.82,27.28,Complete
1244,2023-10-15,,Widget D,,16.18,,Cancelled
1245,2023-10-01,,Widget A,,5.91,,Cancelled
1246,2023-10-03,C018,Widget A,,,,Complete
1247,2023-10-25,,Widget D,8,,,Cancelled
1248,2023-10-28,C012,Widget B,9,,,Complete
1249,2023-10-25,,Widget D,9,,,Complete
1250,2023-10-15,C012,Widget C,,5.64,,Cancelled
1251,2023-10-25,C001,Widget B,,16.88,,Cancelled
1252,2023-10-22,C002,Widget A,7,,,Complete
1253,2023-10-05,,Widget B,10,16.55,165.5,Complete
1254,2023-10-10,C005,Widget D,5,,,Cancelled
1255,2023-10-22,,Widget A,6,20.72,124.32,Cancelled
1256,2023-10-14,C014,Widget C,,20.09,,Complete
1257,2023-10-28,,Widget B,,16.25,,Cancelled
1258,2023-10-17,,Widget B,,,,Pending
1259,2023-10-28,C012,Widget B,1,,,Complete
1260,2023-10-07,C019,Widget D,4,,,Complete
1261,2023-10-30,C007,Widget D,,,,Cancelled
1262,2023-10-11,,Widget D,9,11.17,100.53,Cancelled
1263,2023-10-29,,Widget A,8,23.29,186.32,Pending
1264,2023-10-14,C002,Widget B,1,16.07,16.07,Pending
1265,2023-10-05,,Widget B,,14.99,,Pending
1266,2023-10-25,,Widget D,3,8.39,25.17,Complete
1267,2023-10-30,C018,Widget A,,20.29,,Complete
1268,2023-10-27,C008,Widget B,,15.11,,Complete
1269,2023-10-20,,Widget D,,15.64,,Complete
1270,2023-10-01,,Widget C,1,,,Complete
1271,2023-10-30,C004,Widget B,4,21.3,85.2,Pending
1272,2023-10-03,,Widget D,,,,Pending
1273,2023-10-22,C003,Widget A,7,12.54,87.78,Complete
1274,2023-10-21,C001,Widget A,8,17.9,143.2,Cancelled
1275,2023-10-28,C004,Widget B,4,,,Cancelled
1276,2023-10-30,C009,Widget B,,,,Cancelled
1277,2023-10-27,C013,Widget C,,16.33,,Cancelled
1278,2023-10-29,,Widget D,,15.02,,Complete
1279,2023-10-04,C014,Widget A,6,24.38,146.28,Complete
1280,2023-10-21,,Widget D,4,16.06,64.24,Pending
1281,2023-10-06,,Widget A,10,,,Complete
1282,2023-10-09,,Widget B,7,,,Complete
1283,2023-10-31,,Widget C,,,,Pending
1284,2023-10-15,,Widget A,,,,Cancelled
1285,2023-10-20,,Widget A,5,,,Cancelled
1286,2023-10-29,C018,Widget B,,7.78,,Pending
1287,2023-10-16,C005,Widget B,7,13.42,93.94,Complete
1288,2023-10-12,C009,Widget D,,,,Pending
1289,2023-10-01,,Widget D,6,,,Pending
1290,2023-10-11,C020,Widget D,,24.29,,Pending
1291,2023-10-24,C016,Widget C,7,21.33,149.31,Pending
1292,2023-10-04,C019,Widget B,,24.06,,Cancelled
1293,2023-10-07,,Widget A,7,7.78,54.46,Complete
1294,2023-10-09,,Widget D,2,24.81,49.62,Cancelled
1295,2023-10-13,,Widget A,,,,Cancelled
1296,2023-10-22,C012,Widget A,10,24.34,243.4,Pending
1297,2023-10-04,C001,Widget C,,13.92,,Pending
1298,2023-10-25,C019,Widget C,1,7.09,7.09,Complete
1299,2023-10-04,,Widget C,6,20.69,124.14,Pending
1300,2023-10-16,,Widget D,,,,Complete
1301,2023-10-28,C011,Widget B,,16.04,,Cancelled
1302,2023-10-14,C015,Widget D,,17.81,,Pending
1303,2023-10-01,C020,Widget D,10,,,Complete
1304,2023-10-09,C003,Widget B,6,,,Pending
1305,2023-10-22,,Widget D,10,16.74,167.4,Pending
1306,2023-10-28,C015,Widget C,,18.44,,Complete
1307,2023-10-08,C010,Widget B,,15.22,,Cancelled
1308,2023-10-05,,Widget D,3,,,Cancelled
1309,2023-10-06,,Widget B,3,,,Pending
1310,2023-10-31,,Widget B,4,24.28,97.12,Pending
1311,2023-10-22,,Widget D,,,,Complete
1312,2023-10-10,,Widget B,9,8.36,75.24,Cancelled
1313,2023-10-24,C016,Widget A,5,,,Cancelled
1314,2023-10-15,C018,Widget D,,,,Pending
1315,2023-10-09,C012,Widget D,,9.2,,Cancelled
1316,2023-10-20,C014,Widget B,,21.11,,Cancelled
1317,2023-10-09,C020,Widget C,5,,,Complete
1318,2023-10-31,C014,Widget C,,9.99,,Complete
1319,2023-10-25,,Widget B,10,17.56,175.6,Pending
1320,2023-10-03,,Widget C,6,24.01,144.06,Cancelled
1321,2023-10-01,,Widget C,2,9.36,18.72,Complete
1322,2023-10-16,,Widget C,,16.32,,Pending
1323,2023-10-29,C002,Widget A,,,,Pending
1324,2023-10-15,,Widget B,3,8.18,24.54,Complete
1325,2023-10-21,,Widget A,,6.04,,Cancelled
1326,2023-10-23,,Widget A,,,,Complete
1327,2023-10-19,,Widget A,1,21.34,21.34,Cancelled
1328,2023-10-05,C016,Widget B,,,,Complete
1329,2023-10-11,,Widget B,,,,Complete
